10/06/1992,112.5
9/06/1992,115
8/06/1992,118.25
5/06/1992,121
4/06/1992,122.62
3/06/1992,123
2/06/1992,122.87
1/06/1992,124.25
29/05/1992,121
28/05/1992,119
27/05/1992,115
26/05/1992,115.5
22/05/1992,115.75
21/05/1992,116.62
20/05/1992,116.75
19/05/1992,114.5
18/05/1992,112.75
15/05/1992,110
14/05/1992,110.75
13/05/1992,112.75
12/05/1992,114.25
11/05/1992,114
8/05/1992,114.5
7/05/1992,115
6/05/1992,116
5/05/1992,116.5
4/05/1992,114
1/05/1992,113.75
30/04/1992,110.25
29/04/1992,111.37
28/04/1992,109
27/04/1992,113.25
24/04/1992,112.25
23/04/1992,115.75
22/04/1992,117.62
21/04/1992,116.12
20/04/1992,118.12
16/04/1992,127.62
15/04/1992,128.88
14/04/1992,117
13/04/1992,117.5
10/04/1992,116
9/04/1992,120
8/04/1992,117.25
7/04/1992,116
6/04/1992,121.25
3/04/1992,117.5
2/04/1992,117
1/04/1992,120.5
31/03/1992,118.5
30/03/1992,120
27/03/1992,121.25
26/03/1992,125
25/03/1992,128.5
24/03/1992,127.5
23/03/1992,128.5
20/03/1992,128.5
19/03/1992,127.5
18/03/1992,126.37
17/03/1992,128
16/03/1992,124.25
13/03/1992,121
12/03/1992,121.12
11/03/1992,120.25
10/03/1992,121.75
9/03/1992,119
6/03/1992,118.25
5/03/1992,121.25
4/03/1992,122.5
3/03/1992,123.25
2/03/1992,123
28/02/1992,123.5
27/02/1992,124.87
26/02/1992,122
25/02/1992,115.75
24/02/1992,114.87
21/02/1992,114.5
20/02/1992,117.5
19/02/1992,115.12
18/02/1992,118.25
14/02/1992,118.5
13/02/1992,122.5
12/02/1992,125.75
11/02/1992,122.5
10/02/1992,124.5
7/02/1992,125.75
6/02/1992,126.25
5/02/1992,127.25
4/02/1992,124.5
3/02/1992,125
31/01/1992,120.25
30/01/1992,123.5
29/01/1992,124.5
28/01/1992,120.75
27/01/1992,120.62
24/01/1992,124.62
23/01/1992,125
22/01/1992,125.5
21/01/1992,119.37
20/01/1992,122.5
17/01/1992,126.5
16/01/1992,127.75
15/01/1992,131.5
14/01/1992,128.25
13/01/1992,127.12
10/01/1992,125.25
9/01/1992,127.25
8/01/1992,124.25
7/01/1992,120
6/01/1992,116.5
3/01/1992,113
2/01/1992,114
31/12/1991,111.25
30/12/1991,110.75
27/12/1991,110.37
26/12/1991,107.87
24/12/1991,106.25
23/12/1991,106.75
20/12/1991,103.25
19/12/1991,102.75
18/12/1991,102.87
17/12/1991,101.87
16/12/1991,102.12
13/12/1991,102
12/12/1991,102
11/12/1991,100.75
10/12/1991,101.75
9/12/1991,102
6/12/1991,104.25
5/12/1991,101.75
4/12/1991,102
3/12/1991,101.37
2/12/1991,101.25
29/11/1991,97.25
27/11/1991,95.25
26/11/1991,94.5
25/11/1991,95.62
22/11/1991,96
21/11/1991,97.25
20/11/1991,96.5
19/11/1991,96.25
18/11/1991,97.25
15/11/1991,95
14/11/1991,99.25
13/11/1991,101
12/11/1991,99.87
11/11/1991,97.5
8/11/1991,95.25
7/11/1991,94.75
6/11/1991,95.25
5/11/1991,93.75
4/11/1991,91
1/11/1991,92.62
31/10/1991,93.87
30/10/1991,94.5
29/10/1991,90.75
28/10/1991,90.25
25/10/1991,89.5
24/10/1991,90.25
23/10/1991,90.25
22/10/1991,91.37
21/10/1991,91
18/10/1991,90
17/10/1991,89.25
16/10/1991,90.75
15/10/1991,91.37
14/10/1991,92.25
11/10/1991,89.62
10/10/1991,89.75
9/10/1991,89.5
8/10/1991,89.25
7/10/1991,88.5
4/10/1991,88.12
3/10/1991,87.5
2/10/1991,87
1/10/1991,88.87
30/09/1991,89
27/09/1991,88.25
26/09/1991,89.25
25/09/1991,87.75
24/09/1991,88
23/09/1991,84.87
20/09/1991,86.5
19/09/1991,86.25
18/09/1991,84.75
17/09/1991,84.5
16/09/1991,83
13/09/1991,83
12/09/1991,85.62
11/09/1991,82
10/09/1991,80
9/09/1991,80.75
6/09/1991,80.75
5/09/1991,80.5
4/09/1991,82.62
3/09/1991,83.12
30/08/1991,85.25
29/08/1991,85.75
28/08/1991,85.62
27/08/1991,84.75
26/08/1991,85.25
23/08/1991,85.25
22/08/1991,84
21/08/1991,84
20/08/1991,80.5
19/08/1991,80.25
16/08/1991,81.75
15/08/1991,81.5
14/08/1991,82.5
13/08/1991,82.5
12/08/1991,83
9/08/1991,80.75
8/08/1991,79
7/08/1991,76
6/08/1991,74.5
5/08/1991,72.25
2/08/1991,73.25
1/08/1991,73.25
31/07/1991,73.5
30/07/1991,72.75
29/07/1991,70.25
26/07/1991,71
25/07/1991,66
24/07/1991,65.5
23/07/1991,66.5
22/07/1991,67.5
19/07/1991,67.75
18/07/1991,67
17/07/1991,67.75
16/07/1991,67.5
15/07/1991,69.87
12/07/1991,68
11/07/1991,66.25
10/07/1991,65.25
9/07/1991,67.87
8/07/1991,67
5/07/1991,61.75
3/07/1991,64
2/07/1991,68.12
1/07/1991,71.37
28/06/1991,68.12
27/06/1991,68
26/06/1991,100.75
25/06/1991,98.75
24/06/1991,98.12
21/06/1991,102.25
20/06/1991,100.75
19/06/1991,103.37
18/06/1991,111.5
17/06/1991,113.5
14/06/1991,113.5
13/06/1991,111
12/06/1991,111.12
11/06/1991,110.62
10/06/1991,110.5
7/06/1991,110.25
6/06/1991,111.12
5/06/1991,112
4/06/1991,113
3/06/1991,112
31/05/1991,109.75
30/05/1991,110.25
29/05/1991,110.25
28/05/1991,110.75
24/05/1991,110
23/05/1991,109.5
22/05/1991,106.75
21/05/1991,102
20/05/1991,99.12
17/05/1991,99.25
16/05/1991,99.37
15/05/1991,98
14/05/1991,101.25
13/05/1991,103.12
10/05/1991,102.75
9/05/1991,105.75
8/05/1991,103
7/05/1991,101.25
6/05/1991,102.75
3/05/1991,101.25
2/05/1991,100.5
1/05/1991,100.75
30/04/1991,99
29/04/1991,97.75
26/04/1991,100.75
25/04/1991,100.75
24/04/1991,103
23/04/1991,101.62
22/04/1991,102.12
19/04/1991,107.25
18/04/1991,110
17/04/1991,111.5
16/04/1991,112.25
15/04/1991,113.75
12/04/1991,107.25
11/04/1991,111
10/04/1991,107.5
9/04/1991,110.25
8/04/1991,111.37
5/04/1991,110
4/04/1991,113.75
3/04/1991,113.75
2/04/1991,112.25
1/04/1991,106.75
28/03/1991,106.12
27/03/1991,107.75
26/03/1991,105.12
25/03/1991,98.25
22/03/1991,93.75
21/03/1991,94.75
20/03/1991,99
19/03/1991,99
18/03/1991,99.25
15/03/1991,96.62
14/03/1991,98
13/03/1991,100.5
12/03/1991,95.75
11/03/1991,99.25
8/03/1991,102.5
7/03/1991,104
6/03/1991,107.25
5/03/1991,111.5
4/03/1991,107
1/03/1991,105.75
28/02/1991,103.75
27/02/1991,105.25
26/02/1991,101.75
25/02/1991,103
22/02/1991,102.25
21/02/1991,100
20/02/1991,102.75
19/02/1991,102.5
15/02/1991,103.25
14/02/1991,100.75
13/02/1991,105.5
12/02/1991,103.25
11/02/1991,104.25
8/02/1991,104
7/02/1991,103
6/02/1991,105.75
5/02/1991,101.25
4/02/1991,99.12
1/02/1991,99.75
31/01/1991,98.12
30/01/1991,96.25
29/01/1991,92.5
28/01/1991,92.25
25/01/1991,89.5
24/01/1991,90.5
23/01/1991,89
22/01/1991,88.87
21/01/1991,89.5
18/01/1991,85.25
17/01/1991,84
16/01/1991,82.25
15/01/1991,78.37
14/01/1991,76.75
11/01/1991,78
10/01/1991,78.25
9/01/1991,74
8/01/1991,73.5
7/01/1991,74.87
4/01/1991,75.87
3/01/1991,75.25
2/01/1991,74.75
31/12/1990,75.25
28/12/1990,75
27/12/1990,74.75
26/12/1990,75
24/12/1990,75.25
21/12/1990,75.75
20/12/1990,75.5
19/12/1990,74.87
18/12/1990,75.25
17/12/1990,74
14/12/1990,73.62
13/12/1990,72.75
12/12/1990,72.5
11/12/1990,72.12
10/12/1990,74
7/12/1990,74.25
6/12/1990,74.75
5/12/1990,75.25
4/12/1990,74.5
3/12/1990,73.87
30/11/1990,72.25
29/11/1990,71.25
28/11/1990,70.37
27/11/1990,71.87
26/11/1990,70.25
23/11/1990,68.75
21/11/1990,68.75
20/11/1990,68.25
19/11/1990,69.5
16/11/1990,68
15/11/1990,67.87
14/11/1990,69.5
13/11/1990,68.62
12/11/1990,68.87
9/11/1990,64.75
8/11/1990,63.5
7/11/1990,63.75
6/11/1990,64.25
5/11/1990,65.62
2/11/1990,65
1/11/1990,63.5
31/10/1990,63.75
30/10/1990,63.88
29/10/1990,62.5
26/10/1990,63.38
25/10/1990,64.75
24/10/1990,65.37
23/10/1990,64.25
22/10/1990,64
19/10/1990,62
18/10/1990,61.13
17/10/1990,56.5
16/10/1990,54.63
15/10/1990,56.5
12/10/1990,57
11/10/1990,58
10/10/1990,59.5
9/10/1990,63
8/10/1990,66
5/10/1990,64.75
4/10/1990,64.12
3/10/1990,65.75
2/10/1990,65.87
1/10/1990,67.12
28/09/1990,63
27/09/1990,59.25
26/09/1990,60.25
25/09/1990,60.38
24/09/1990,58.5
21/09/1990,60.5
20/09/1990,59.75
19/09/1990,62
18/09/1990,61.75
17/09/1990,60.75
14/09/1990,59.75
13/09/1990,57.5
12/09/1990,57.38
11/09/1990,55.5
10/09/1990,55.75
7/09/1990,57.75
6/09/1990,57.5
5/09/1990,59
4/09/1990,62.25
31/08/1990,61.5
30/08/1990,60
29/08/1990,60.5
28/08/1990,62.88
27/08/1990,60.75
24/08/1990,57.25
23/08/1990,51.75
22/08/1990,53.75
21/08/1990,54.25
20/08/1990,55.5
17/08/1990,60.25
16/08/1990,61.75
15/08/1990,64.25
14/08/1990,64.25
13/08/1990,65
10/08/1990,64.5
9/08/1990,65.12
8/08/1990,63.5
7/08/1990,61.25
6/08/1990,60.5
3/08/1990,63.25
2/08/1990,66
1/08/1990,66.75
31/07/1990,66.5
30/07/1990,68
27/07/1990,69
26/07/1990,68.75
25/07/1990,71.5
24/07/1990,69.5
23/07/1990,72
20/07/1990,73.25
19/07/1990,76.75
18/07/1990,76
17/07/1990,77.75
16/07/1990,79.25
13/07/1990,78.37
12/07/1990,77.5
11/07/1990,75.5
10/07/1990,73.75
9/07/1990,74.25
6/07/1990,73.25
5/07/1990,72.25
3/07/1990,72
2/07/1990,73.75
29/06/1990,76
28/06/1990,76.5
27/06/1990,76.25
26/06/1990,74.75
25/06/1990,74.5
22/06/1990,75.75
21/06/1990,77
20/06/1990,77.62
19/06/1990,75
18/06/1990,74.87
15/06/1990,76
14/06/1990,75.5
13/06/1990,76.5
12/06/1990,75.87
11/06/1990,74.87
8/06/1990,73.5
7/06/1990,72
6/06/1990,73
5/06/1990,73.37
4/06/1990,76.5
1/06/1990,75.12
31/05/1990,73
30/05/1990,75.5
29/05/1990,75.25
25/05/1990,74.25
24/05/1990,76.5
23/05/1990,75.87
22/05/1990,71.5
21/05/1990,70.25
18/05/1990,68.25
17/05/1990,64.75
16/05/1990,64.75
15/05/1990,64.75
14/05/1990,65.75
11/05/1990,65.5
10/05/1990,64.5
9/05/1990,62.75
8/05/1990,62.75
7/05/1990,64
4/05/1990,61.75
3/05/1990,59
2/05/1990,58.25
1/05/1990,57.13
30/04/1990,58
27/04/1990,56.25
26/04/1990,57.38
25/04/1990,58
24/04/1990,58
23/04/1990,59
20/04/1990,59.25
19/04/1990,59.5
18/04/1990,60.63
17/04/1990,62
16/04/1990,60.75
12/04/1990,120.75
11/04/1990,121
10/04/1990,118
9/04/1990,114.5
6/04/1990,114.25
5/04/1990,114.5
4/04/1990,117
3/04/1990,116
2/04/1990,111.5
30/03/1990,110.75
29/03/1990,110.5
28/03/1990,111
27/03/1990,112.5
26/03/1990,111.5
23/03/1990,110.25
22/03/1990,111.25
21/03/1990,113.25
20/03/1990,113
19/03/1990,116.5
16/03/1990,114
15/03/1990,111
14/03/1990,107.87
13/03/1990,106.25
12/03/1990,108.25
9/03/1990,106.5
8/03/1990,106.25
7/03/1990,102.75
6/03/1990,104.5
5/03/1990,105.25
2/03/1990,103.75
1/03/1990,100
28/02/1990,98.75
27/02/1990,98
26/02/1990,99.25
23/02/1990,97.5
22/02/1990,96.37
21/02/1990,96.12
20/02/1990,100.25
16/02/1990,98
15/02/1990,97
14/02/1990,95
13/02/1990,94.75
12/02/1990,94.75
9/02/1990,94.5
8/02/1990,94.25
7/02/1990,93.25
6/02/1990,94
5/02/1990,94.25
2/02/1990,93.75
1/02/1990,93.75
31/01/1990,92.5
30/01/1990,91.25
29/01/1990,91.5
26/01/1990,90.75
25/01/1990,90.75
24/01/1990,90.75
23/01/1990,89.75
22/01/1990,90.75
19/01/1990,94.12
18/01/1990,95
17/01/1990,87.5
16/01/1990,88.75
15/01/1990,86.12
12/01/1990,86.12
11/01/1990,86.5
10/01/1990,88.25
9/01/1990,90.75
8/01/1990,91
5/01/1990,89.62
4/01/1990,91.87
3/01/1990,89.25
2/01/1990,88.75
29/12/1989,87
28/12/1989,85.25
27/12/1989,86.25
26/12/1989,85.5
22/12/1989,85.75
21/12/1989,83.5
20/12/1989,82.75
19/12/1989,80.37
18/12/1989,78.25
15/12/1989,77
14/12/1989,78
13/12/1989,80
12/12/1989,82.5
11/12/1989,83
8/12/1989,84.75
7/12/1989,85.5
6/12/1989,85.25
5/12/1989,86.75
4/12/1989,86.25
1/12/1989,85
30/11/1989,87
29/11/1989,85.5
28/11/1989,87
27/11/1989,86.75
24/11/1989,87.62
22/11/1989,88.25
21/11/1989,88.12
20/11/1989,86.5
17/11/1989,86.87
16/11/1989,87.5
15/11/1989,88.5
14/11/1989,86.5
13/11/1989,88.12
10/11/1989,84.5
9/11/1989,83.75
8/11/1989,83.25
7/11/1989,81
6/11/1989,77.25
3/11/1989,78.25
2/11/1989,76.25
1/11/1989,82.12
31/10/1989,81.75
30/10/1989,79.62
27/10/1989,77
26/10/1989,77.75
25/10/1989,79.75
24/10/1989,80.87
23/10/1989,83.12
20/10/1989,85.25
19/10/1989,84.25
18/10/1989,80.5
17/10/1989,78.62
16/10/1989,75.75
13/10/1989,73.5
12/10/1989,78.5
11/10/1989,80
10/10/1989,81.25
9/10/1989,81.75
6/10/1989,79.75
5/10/1989,79.25
4/10/1989,75.5
3/10/1989,69
2/10/1989,69.62
29/09/1989,68.5
28/09/1989,68
27/09/1989,66.62
26/09/1989,67.25
25/09/1989,67
22/09/1989,66
21/09/1989,65.5
20/09/1989,65
19/09/1989,62.5
18/09/1989,63.5
15/09/1989,62.75
14/09/1989,63.75
13/09/1989,62.25
12/09/1989,60.25
11/09/1989,59.38
8/09/1989,59
7/09/1989,58.25
6/09/1989,59.25
5/09/1989,60
1/09/1989,59.88
31/08/1989,58.75
30/08/1989,59.25
29/08/1989,58.5
28/08/1989,59.13
25/08/1989,58.88
24/08/1989,59
23/08/1989,59.25
22/08/1989,58.38
21/08/1989,56.13
18/08/1989,57.5
17/08/1989,56.5
16/08/1989,55.88
15/08/1989,57.5
14/08/1989,57
11/08/1989,57.75
10/08/1989,58.5
9/08/1989,58.75
8/08/1989,59
7/08/1989,57.75
4/08/1989,57
3/08/1989,55
2/08/1989,54.25
1/08/1989,54.25
31/07/1989,54.75
28/07/1989,54.25
27/07/1989,53.75
26/07/1989,52.75
25/07/1989,52
24/07/1989,55.25
21/07/1989,55.25
20/07/1989,53.5
19/07/1989,54.13
18/07/1989,53.5
17/07/1989,53.25
14/07/1989,52.75
13/07/1989,53
12/07/1989,53.25
11/07/1989,53.5
10/07/1989,54.88
7/07/1989,53.5
6/07/1989,52.75
5/07/1989,55.25
3/07/1989,54
30/06/1989,53
29/06/1989,52
28/06/1989,52.75
27/06/1989,53.88
26/06/1989,54.75
23/06/1989,55.38
22/06/1989,55.5
21/06/1989,55
20/06/1989,54.5
19/06/1989,56.5
16/06/1989,56.75
15/06/1989,56.75
14/06/1989,57.75
13/06/1989,57.25
12/06/1989,59
9/06/1989,59.75
8/06/1989,59.75
7/06/1989,59.75
6/06/1989,58.5
5/06/1989,56.75
2/06/1989,58.25
1/06/1989,60
31/05/1989,60.5
30/05/1989,59
26/05/1989,58.88
25/05/1989,57.5
24/05/1989,57.5
23/05/1989,56.63
22/05/1989,59.25
19/05/1989,58.25
18/05/1989,58.25
17/05/1989,57.38
16/05/1989,56.25
15/05/1989,54.75
12/05/1989,54.25
11/05/1989,54
10/05/1989,54
9/05/1989,53
8/05/1989,51.5
5/05/1989,52
4/05/1989,52.5
3/05/1989,54
2/05/1989,54
1/05/1989,54.63
28/04/1989,55.88
27/04/1989,54.75
26/04/1989,54
25/04/1989,54.75
24/04/1989,55.13
21/04/1989,55.25
20/04/1989,56
19/04/1989,54.88
18/04/1989,53.25
17/04/1989,51.5
14/04/1989,50.75
13/04/1989,48.75
12/04/1989,48.13
11/04/1989,51.38
10/04/1989,51.38
7/04/1989,51.25
6/04/1989,51.25
5/04/1989,50.38
4/04/1989,50
3/04/1989,50.25
31/03/1989,49.88
30/03/1989,49.88
29/03/1989,49.5
28/03/1989,49.75
27/03/1989,49.75
23/03/1989,50.25
22/03/1989,49
21/03/1989,49.88
20/03/1989,46.5
17/03/1989,46.5
16/03/1989,51.25
15/03/1989,50.25
14/03/1989,52.75
13/03/1989,52.75
10/03/1989,51.75
9/03/1989,51.75
8/03/1989,52.5
7/03/1989,53.5
6/03/1989,62
3/03/1989,61.75
2/03/1989,60.75
1/03/1989,59.25
28/02/1989,59.5
27/02/1989,59.75
24/02/1989,58.75
23/02/1989,60.38
22/02/1989,60
21/02/1989,61.75
17/02/1989,62.5
16/02/1989,62.75
15/02/1989,62.25
14/02/1989,60.25
13/02/1989,61.25
10/02/1989,61.88
9/02/1989,63.75
8/02/1989,62.5
7/02/1989,62.13
6/02/1989,60.5
3/02/1989,61
2/02/1989,60.88
1/02/1989,59.25
31/01/1989,59.63
30/01/1989,58.5
27/01/1989,55.38
26/01/1989,54.25
25/01/1989,53
24/01/1989,52.75
23/01/1989,53
20/01/1989,54.13
19/01/1989,53.5
18/01/1989,51.5
17/01/1989,51.5
16/01/1989,53.13
13/01/1989,53
12/01/1989,52.5
11/01/1989,52.5
10/01/1989,52
9/01/1989,52.5
6/01/1989,53
5/01/1989,53.38
4/01/1989,54.25
3/01/1989,53.63
30/12/1988,53.25
29/12/1988,53.25
28/12/1988,52.25
27/12/1988,51.75
23/12/1988,52
22/12/1988,52
21/12/1988,52.25
20/12/1988,51.25
19/12/1988,50.75
16/12/1988,49.75
15/12/1988,49
14/12/1988,48.38
13/12/1988,47.75
12/12/1988,47.38
9/12/1988,49
8/12/1988,49
7/12/1988,49.25
6/12/1988,49.75
5/12/1988,49.5
2/12/1988,49.75
1/12/1988,49
30/11/1988,47.25
29/11/1988,47.5
28/11/1988,47
25/11/1988,46.38
23/11/1988,46.88
22/11/1988,46
21/11/1988,46
18/11/1988,46.63
17/11/1988,46
16/11/1988,46.25
15/11/1988,47
14/11/1988,48.5
11/11/1988,47.63
10/11/1988,49
9/11/1988,49.75
8/11/1988,48.63
7/11/1988,46.75
4/11/1988,46.5
3/11/1988,47.25
2/11/1988,47.25
1/11/1988,48.75
31/10/1988,49
28/10/1988,49.5
27/10/1988,49.5
26/10/1988,49.75
25/10/1988,50.5
24/10/1988,52
21/10/1988,53
20/10/1988,53.5
19/10/1988,53.25
18/10/1988,52.5
17/10/1988,52
14/10/1988,51.25
13/10/1988,51.5
12/10/1988,50.63
11/10/1988,49.75
10/10/1988,49.25
7/10/1988,49.75
6/10/1988,50
5/10/1988,50.25
4/10/1988,51.13
3/10/1988,51.38
30/09/1988,52.25
29/09/1988,53
28/09/1988,53
27/09/1988,52
26/09/1988,52.38
23/09/1988,53.75
22/09/1988,54.5
21/09/1988,53.75
20/09/1988,53.25
19/09/1988,51.75
16/09/1988,52
15/09/1988,52.25
14/09/1988,54
13/09/1988,54
12/09/1988,53.75
9/09/1988,54
8/09/1988,52
7/09/1988,51.75
6/09/1988,52
2/09/1988,51.5
1/09/1988,48.88
31/08/1988,50
30/08/1988,51.25
29/08/1988,52.13
26/08/1988,51.38
25/08/1988,50.75
24/08/1988,51.5
23/08/1988,49.38
22/08/1988,48
19/08/1988,50.5
18/08/1988,52.75
17/08/1988,52.5
16/08/1988,52.5
15/08/1988,50.75
12/08/1988,52
11/08/1988,51.75
10/08/1988,50.5
9/08/1988,51.75
8/08/1988,53.25
5/08/1988,53.5
4/08/1988,55.5
3/08/1988,56.25
2/08/1988,57.5
1/08/1988,58.5
29/07/1988,59.5
28/07/1988,58.25
27/07/1988,57.63
26/07/1988,58
25/07/1988,60.5
22/07/1988,61.75
21/07/1988,61
20/07/1988,64
19/07/1988,66
18/07/1988,67.5
15/07/1988,67
14/07/1988,67
13/07/1988,66.75
12/07/1988,65.62
11/07/1988,66.75
8/07/1988,68.5
7/07/1988,68.75
6/07/1988,68.75
5/07/1988,69.62
1/07/1988,68
30/06/1988,67
29/06/1988,65.75
28/06/1988,65.75
27/06/1988,64
24/06/1988,65.25
23/06/1988,66
22/06/1988,67
21/06/1988,64
20/06/1988,62.75
17/06/1988,63
16/06/1988,63.5
15/06/1988,64
14/06/1988,63
13/06/1988,62.38
10/06/1988,62.25
9/06/1988,61.75
8/06/1988,62
7/06/1988,61
6/06/1988,60.75
3/06/1988,59.5
2/06/1988,59
1/06/1988,59.25
31/05/1988,58
27/05/1988,55.5
26/05/1988,56.13
25/05/1988,55.75
24/05/1988,56.75
23/05/1988,55
20/05/1988,56.25
19/05/1988,57
18/05/1988,56.75
17/05/1988,58
16/05/1988,58.25
13/05/1988,56.75
12/05/1988,56
11/05/1988,55.75
10/05/1988,57
9/05/1988,57.25
6/05/1988,57.25
5/05/1988,57
4/05/1988,57.13
3/05/1988,56.5
2/05/1988,55
29/04/1988,54.5
28/04/1988,55.38
27/04/1988,55.5
26/04/1988,55.75
25/04/1988,55.13
22/04/1988,55.25
21/04/1988,54.38
20/04/1988,54.5
19/04/1988,54.25
18/04/1988,54.75
15/04/1988,54.25
14/04/1988,53
13/04/1988,57
12/04/1988,55.75
11/04/1988,57.5
8/04/1988,58
7/04/1988,57.25
6/04/1988,58.13
5/04/1988,56
4/04/1988,55.25
31/03/1988,56.5
30/03/1988,54.75
29/03/1988,56.5
28/03/1988,56.88
25/03/1988,56.13
24/03/1988,56.5
23/03/1988,59
22/03/1988,60.25
21/03/1988,58.75
18/03/1988,58.25
17/03/1988,63.88
16/03/1988,64.75
15/03/1988,62.5
14/03/1988,63.63
11/03/1988,62.5
10/03/1988,62.75
9/03/1988,64
8/03/1988,63.88
7/03/1988,62.63
4/03/1988,60.75
3/03/1988,61
2/03/1988,59.5
1/03/1988,59
29/02/1988,59.38
26/02/1988,58.25
25/02/1988,58.13
24/02/1988,59.88
23/02/1988,59.5
22/02/1988,58.75
19/02/1988,58.75
18/02/1988,58
17/02/1988,57.5
16/02/1988,57.5
12/02/1988,55.25
11/02/1988,54.75
10/02/1988,53.75
9/02/1988,52.75
8/02/1988,51.75
5/02/1988,51.5
4/02/1988,51
3/02/1988,52.75
2/02/1988,55.75
1/02/1988,55.25
29/01/1988,55.75
28/01/1988,56.5
27/01/1988,55.75
26/01/1988,54.5
25/01/1988,55.75
22/01/1988,53.88
21/01/1988,55
20/01/1988,54
19/01/1988,57.25
18/01/1988,57.25
15/01/1988,57.75
14/01/1988,56.25
13/01/1988,56.75
12/01/1988,56.75
11/01/1988,57.88
8/01/1988,56
7/01/1988,60.5
6/01/1988,58.5
5/01/1988,57
4/01/1988,56
31/12/1987,54.25
30/12/1987,55.75
29/12/1987,54.5
28/12/1987,51.25
24/12/1987,53.25
23/12/1987,53.25
22/12/1987,52.5
21/12/1987,51.5
18/12/1987,52
17/12/1987,52
16/12/1987,54.25
15/12/1987,51.25
14/12/1987,50.75
11/12/1987,48
10/12/1987,47.5
9/12/1987,46.25
8/12/1987,47.5
7/12/1987,43.25
4/12/1987,42
3/12/1987,40.38
2/12/1987,44
1/12/1987,43.75
30/11/1987,44.75
27/11/1987,45.25
25/11/1987,46
24/11/1987,47.5
23/11/1987,47.75
20/11/1987,47.5
19/11/1987,46.25
18/11/1987,48
17/11/1987,46.75
16/11/1987,47.75
13/11/1987,48.25
12/11/1987,50
11/11/1987,49
10/11/1987,47
9/11/1987,47
6/11/1987,47.5
5/11/1987,50.5
4/11/1987,48.75
3/11/1987,48
2/11/1987,50.25
30/10/1987,49.75
29/10/1987,47.75
28/10/1987,41.25
27/10/1987,41.25
26/10/1987,39.25
23/10/1987,48.25
22/10/1987,53.25
21/10/1987,56.63
20/10/1987,48
19/10/1987,45.25
16/10/1987,64.75
15/10/1987,70.5
14/10/1987,71.25
13/10/1987,73.25
12/10/1987,71.5
9/10/1987,71.75
8/10/1987,72
7/10/1987,73
6/10/1987,73.75
5/10/1987,79
2/10/1987,72.5
1/10/1987,68.5
30/09/1987,66.25
29/09/1987,64.25
28/09/1987,64
25/09/1987,62
24/09/1987,61.25
23/09/1987,60.25
22/09/1987,57.25
21/09/1987,53.5
18/09/1987,115
17/09/1987,116
16/09/1987,116.75
15/09/1987,117.87
14/09/1987,119.25
11/09/1987,116.25
10/09/1987,114.5
9/09/1987,112.75
8/09/1987,111.5
4/09/1987,112
3/09/1987,115.25
2/09/1987,115
1/09/1987,113.5
31/08/1987,118.75
28/08/1987,120.25
27/08/1987,115.75
26/08/1987,115.5
25/08/1987,114.75
24/08/1987,111.75
21/08/1987,107
20/08/1987,105.25
19/08/1987,102.5
18/08/1987,102.5
17/08/1987,104.25
14/08/1987,103.5
13/08/1987,103
12/08/1987,100
11/08/1987,101.5
10/08/1987,103.5
7/08/1987,103.5
6/08/1987,101
5/08/1987,97.25
4/08/1987,93.75
3/08/1987,91.75
31/07/1987,94
30/07/1987,97
29/07/1987,99.25
28/07/1987,99.5
27/07/1987,99.75
24/07/1987,98.5
23/07/1987,97.75
22/07/1987,100
21/07/1987,99.25
20/07/1987,99.5
17/07/1987,102.25
16/07/1987,102
15/07/1987,102.25
14/07/1987,105
13/07/1987,99.25
10/07/1987,97
9/07/1987,95.75
8/07/1987,93.25
7/07/1987,90.25
6/07/1987,97.5
2/07/1987,100
1/07/1987,102.5
30/06/1987,102
29/06/1987,104.25
26/06/1987,104.75
25/06/1987,104.5
24/06/1987,104.75
23/06/1987,102.75
22/06/1987,103.75
19/06/1987,104.5
18/06/1987,104.87
17/06/1987,103.75
16/06/1987,100.25
15/06/1987,98.25
12/06/1987,98.25
11/06/1987,97.5
10/06/1987,103.5
9/06/1987,109
8/06/1987,109.75
5/06/1987,109.25
4/06/1987,112.5
3/06/1987,113.25
2/06/1987,112.5
1/06/1987,113
29/05/1987,115.25
28/05/1987,116.25
27/05/1987,109.5
26/05/1987,109.5
22/05/1987,108.25
21/05/1987,111.5
20/05/1987,109.5
19/05/1987,111.25
18/05/1987,115.25
15/05/1987,119.25
14/05/1987,122.75
13/05/1987,121.75
12/05/1987,118.75
11/05/1987,123
8/05/1987,126.5
7/05/1987,118.25
6/05/1987,113
5/05/1987,115.75
4/05/1987,107
1/05/1987,105
30/04/1987,104
29/04/1987,103.25
28/04/1987,106.25
27/04/1987,99
24/04/1987,99
23/04/1987,98.5
22/04/1987,98.5
21/04/1987,97.25
20/04/1987,95.75
16/04/1987,98.5
15/04/1987,96
14/04/1987,94
13/04/1987,92.5
10/04/1987,95.62
9/04/1987,95
8/04/1987,96.75
7/04/1987,94
6/04/1987,99.25
3/04/1987,99.75
2/04/1987,95
1/04/1987,91
31/03/1987,96.75
30/03/1987,96.75
27/03/1987,91.75
26/03/1987,89.25
25/03/1987,89.87
24/03/1987,90.25
23/03/1987,89.62
20/03/1987,90.25
19/03/1987,91.25
18/03/1987,89.5
17/03/1987,85
16/03/1987,82.25
13/03/1987,82.75
12/03/1987,85.87
